"s’¬‘ºƒR[ƒh","“s“¹•{Œ§","s’¬‘º","ŒfÚ‚·‚éURL"
"01394","–kŠC“¹","—–‰z’¬","https://www.town.rankoshi.hokkaido.jp/administration/detail.html?content=651"
"01395","–kŠC“¹","ƒjƒZƒR’¬","https://www.town.niseko.lg.jp/kurashi/bosai_anzen/bosai/bousaigaidomappu/"
"01396","–kŠC“¹","^ë‘º","https://www.vill.makkari.lg.jp/makkari_map/hinanbasho/"
"01397","–kŠC“¹","—¯õ“s‘º","https://www.vill.rusutsu.lg.jp/hotnews/detail/00000269.html"
"01398","–kŠC“¹","Šì–Î•Ê’¬","https://www.town.kimobetsu.hokkaido.jp/life/detail.php?content=104"
"01400","–kŠC“¹","‹ä’mˆÀ’¬","https://www.town.kutchan.hokkaido.jp/news/living_infomation/3467/"
"01401","–kŠC“¹","‹¤˜a’¬","https://www.town.kyowa.hokkaido.jp/assets/files/disaster_prevention_guidebook.pdf"
"01402","–kŠC“¹","Šâ“à’¬","https://www.town.iwanai.hokkaido.jp/%e6%9a%ae%e3%82%89%e3%81%97%e3%82%ac%e3%82%a4%e3%83%89/%e9%98%b2%e7%81%bd/%e7%81%bd%e5%ae%b3%e3%81%ae%e5%82%99%e3%81%88/%e5%b2%a9%e5%86%85%e7%94%ba%e9%98%b2%e7%81%bd%e3%83%9e%e3%83%83%e3%83%97%e3%81%ab%e3%81%a4%e3%81%84%e3%81%a6/"
"01403","–kŠC“¹","”‘‘º","https://www.vill.tomari.hokkaido.jp/kurashi/anzenbosai/"
"01404","–kŠC“¹","_Œb“à‘º","https://www.vill.kamoenai.hokkaido.jp/hotnews/detail/00000511.html"
"01405","–kŠC“¹","Ï’O’¬","https://www.town.shakotan.lg.jp/contents/content0640.html"
"01406","–kŠC“¹","ŒÃ•½’¬","https://www.town.furubira.lg.jp/life/detail.php?id=20"
"01407","–kŠC“¹","m–Ø’¬","https://www.town.niki.hokkaido.jp/section/somuka/irv9760000000gin.html"
"01408","–kŠC“¹","—]s’¬","https://www.town.yoichi.hokkaido.jp/kurashi/kurashinojouhou/bousai/2018-0410-1723-1.html"
"01409","–kŠC“¹","Ôˆäì‘º","https://www.akaigawa.com/kurashi/cat83/post_142.html"
"01424","–kŠC“¹","“Şˆä]’¬","https://www.town.naie.hokkaido.jp/bousai_info/hazardmap/"
"01425","–kŠC“¹","ã»ì’¬","https://town.kamisunagawa.hokkaido.jp/kurashi_tetsuzuki/bosai/1312.html"
"01427","–kŠC“¹","—Rm’¬","https://www.town.yuni.lg.jp/chosei/bosai"
"01428","–kŠC“¹","’·À’¬","https://www.maoi-net.jp/bosai/guide/bosai_map.html"
"01429","–kŠC“¹","ŒIR’¬","https://www.town.kuriyama.hokkaido.jp/soshiki/28/1065.html"
"01430","–kŠC“¹","ŒŒ`’¬","https://www.town.tsukigata.hokkaido.jp/page/1571.html"
"01431","–kŠC“¹","‰Y‰P’¬","https://www.town.urausu.hokkaido.jp/kurashi/kurashi/bousai/bousai_handbook.html"
"01436","–kŠC“¹","‰J—³’¬","https://www.town.uryu.hokkaido.jp/docs/bousai-map.html"
"01437","–kŠC“¹","–k—³’¬","http://www.town.hokuryu.hokkaido.jp/kurashi/bousai/hazard-map/"
"01438","–kŠC“¹","À“c’¬","https://www.town.numata.hokkaido.jp/section/soumu/ujj7s30000001q7o.html"
"01452","–kŠC“¹","‘é²’¬","https://www.town.takasu.hokkaido.jp/gyosei/environment/detail.html?content=747"
"01453","–kŠC“¹","“Œ_Šy’¬","https://www.town.higashikagura.lg.jp/docs/13891.html"
"01456","–kŠC“¹","ˆ¤•Ê’¬","https://www.town.aibetsu.hokkaido.jp/01/07/01/663"
"01457","–kŠC“¹","ãì’¬","https://www.town.hokkaido-kamikawa.lg.jp/section/chiikimiryoku/chs81200000009ay.html"
"01458","–kŠC“¹","“Œì’¬","https://higashikawa-town.jp/portal/kurashi/panel/68"
"01459","–kŠC“¹","”ü‰l’¬","https://town.biei.hokkaido.jp/emergency/bosaigaido.html"
"01460","–kŠC“¹","ã•x—Ç–ì’¬","https://www.town.kamifurano.hokkaido.jp/index.php?id=1517"
"01461","–kŠC“¹","’†•x—Ç–ì’¬","https://www.town.nakafurano.lg.jp/"
"01462","–kŠC“¹","“ì•x—Ç–ì’¬","https://www.town.minamifurano.hokkaido.jp/kurashi-info/%e9%98%b2%e7%81%bd%e6%83%85%e5%a0%b1/%e6%b4%aa%e6%b0%b4%e3%83%8f%e3%82%b6%e3%83%bc%e3%83%89%e3%83%9e%e3%83%83%e3%83%97%ef%bc%88%e5%8d%97%e5%af%8c%e8%89%af%e9%87%8e%e7%94%ba%e3%80%80%e9%98%b2%e7%81%bd%e3%81%ae%e5%bf%83%e5%be%97%ef%bc%89/"
"01463","–kŠC“¹","èŠ¥‘º","https://www.vill.shimukappu.lg.jp/shimukappu/section/soumu/nmudtq000004kzft.html"
"01464","–kŠC“¹","˜aŠ¦’¬","https://www.town.wassamu.hokkaido.jp/affairs/community-safety/disaster-prevention/"
"01470","–kŠC“¹","‰¹ˆĞq•{‘º","https://www.vill.otoineppu.hokkaido.jp/bousai/index.html"
"01471","–kŠC“¹","’†ì’¬","https://town.nakagawa.hokkaido.jp/section/kikakuzaisei/b02d3l0000000oyw.html"
"01472","–kŠC“¹","–y‰Á“à’¬","https://www.town.horokanai.hokkaido.jp/kurasu/bosai-kyukyu/hazard-map"
"01481","–kŠC“¹","‘–Ñ’¬","https://www.town.mashike.hokkaido.jp/bosai/disaster-defense/index.html"
"01482","–kŠC“¹","¬•½’¬","https://www.town.obira.hokkaido.jp/hotnews/detail/00002557.html"
"01483","–kŠC“¹","“Ï‘O’¬","http://www.town.tomamae.lg.jp/section/somu/lg6iib00000000cj.html"
"01484","–kŠC“¹","‰H–y’¬","https://www.town.haboro.lg.jp//kurashi/bousai-bouhan/bousai_map/hazardmap/"
"01485","–kŠC“¹","‰R•Ê‘º","https://www.vill.shosanbetsu.lg.jp/kurashi/bousaianzen/hazardmap.html"
"01486","–kŠC“¹","‰“•Ê’¬","https://www.town.embetsu.hokkaido.jp/docs/page2020052900026.html"
"01487","–kŠC“¹","“V‰–’¬","https://www.teshiotown.hokkaido.jp/?page_id=17345"
"01511","–kŠC“¹","‰•¥‘º","https://www.vill.sarufutsu.hokkaido.jp/hotnews/detail/00003938.html"
"01512","–kŠC“¹","•l“Ú•Ê’¬","http://www.town.hamatonbetsu.hokkaido.jp/disaster/detail.php?content=632"
"01513","–kŠC“¹","’†“Ú•Ê’¬","https://www.town.nakatombetsu.hokkaido.jp/bunya/4713/"
"01514","–kŠC“¹","}K’¬","https://www.esashi.jp/disaster/hazardmap.html"
"01516","–kŠC“¹","–L•x’¬","https://www.town.toyotomi.hokkaido.jp/section/soumuka/a7cug60000000neb.html"
"01518","–kŠC“¹","—˜K’¬","https://rishiri-town.jp/%e9%98%b2%e7%81%bd%e3%83%bb%e5%a4%a9%e6%b0%97/%e3%83%8f%e3%82%b6%e3%83%bc%e3%83%89%e3%83%9e%e3%83%83%e3%83%97/"
"01519","–kŠC“¹","—˜K•xm’¬","https://www.town.rishirifuji.hokkaido.jp/hazardmap/"
"01520","–kŠC“¹","–y‰„’¬","https://www.town.horonobe.lg.jp/www4/section/soumu/le009f00000002k9.html"
"01543","–kŠC“¹","”ü–y’¬","http://bousai.town.bihoro.hokkaido.jp/hazardmap/"
"01544","–kŠC“¹","’Ã•Ê’¬","https://www.town.tsubetsu.hokkaido.jp/kurashi_tetsuzuki/bosai_anzenanshin/6/1369.html"
"01546","–kŠC“¹","´—¢’¬","https://www.town.kiyosato.hokkaido.jp/life/?content=595"
"01547","–kŠC“¹","¬´…’¬","https://www.town.koshimizu.hokkaido.jp/hotnews/detail/00005586.html"
"01549","–kŠC“¹","ŒPq•{’¬","https://www.town.kunneppu.hokkaido.jp/life/somu/bousai_kikikanri/bousaigaidomap.html"
"01550","–kŠC“¹","’uŒË’¬","https://www.town.oketo.hokkaido.jp/kurashi/koutsu_bousai/dosyasaigai/"
"01552","–kŠC“¹","²˜CŠÔ’¬","https://www.town.saroma.hokkaido.jp/emergency/hazardmap.html"
"01555","–kŠC“¹","‰“Œy’¬","https://engaru.jp/life/page.php?id=377"
"01559","–kŠC“¹","—N•Ê’¬","https://www.town.yubetsu.lg.jp/administration/life/detail.html?content=184"
"01560","–kŠC“¹","‘êã’¬","https://www.town.takinoue.hokkaido.jp/kurashi/kinkyu/20150602.html"
"01561","–kŠC“¹","‹»•”’¬","https://www.town.okoppe.lg.jp/cms/section/soumu/opbvt100000009a4.html"
"01562","–kŠC“¹","¼‹»•”‘º","https://www.vill.nishiokoppe.lg.jp/section/kikaku/hhlo2b00000059e0.html?cat2=oucsq30000002b2h&cat3=gyousei02s0"
"01563","–kŠC“¹","—Y•’¬","https://www.town.oumu.hokkaido.jp/kurashi_tetsuzuki/anshin_anzen/bosai/1/2585.html"
"01564","–kŠC“¹","‘å‹ó’¬","https://www.town.ozora.hokkaido.jp/izatoiutoki/2957.html"
"01571","–kŠC“¹","–L‰Y’¬","https://www.town.toyoura.hokkaido.jp/hotnews/detail/00001929.html"
"01575","–kŠC“¹","‘s•Ë’¬","https://www.town.sobetsu.lg.jp/anzen/bosai.html"
"01578","–kŠC“¹","”’˜V’¬","https://www.town.shiraoi.hokkaido.jp/docs/page2022021800023.html"
"01581","–kŠC“¹","Œú^’¬","https://www.town.atsuma.lg.jp/office/disaster-prevention/"
"01584","–kŠC“¹","“´–êŒÎ’¬","http://www.town.toyako.hokkaido.jp/bousai_info/sediment_disaster_map/"
"01585","–kŠC“¹","ˆÀ•½’¬","https://www.town.abira.lg.jp/kurashi/bosai"
"01586","–kŠC“¹","‚Ş‚©‚í’¬","http://www.town.mukawa.lg.jp/3192.htm"
"01601","–kŠC“¹","“ú‚’¬","https://www.town.hidaka.hokkaido.jp/prevention/?category=62"
"01602","–kŠC“¹","•½æ’¬","https://www.town.biratori.hokkaido.jp/soshikikarasagasu/machizukurika/bosaigakari/1/1/1/1352.html"
"01604","–kŠC“¹","VŠ¥’¬","https://www.niikappu.jp/kurashi/bosai/bosai/kozui.html"
"01607","–kŠC“¹","‰Y‰Í’¬","https://www.town.urakawa.hokkaido.jp/gyosei/prevention/?content=222"
"01608","–kŠC“¹","—l—’¬","http://www.samani.jp/bousai/"
"01609","–kŠC“¹","‚¦‚è‚à’¬","https://www.town.erimo.lg.jp/section/kikaku/u9c3nn00000004rq.html#s0"
"01610","–kŠC“¹","V‚Ğ‚¾‚©’¬","https://www.shinhidaka-hokkaido.jp/hotnews/detail/00000054.html#a2_0"
"01631","–kŠC“¹","‰¹X’¬","https://www.town.otofuke.hokkaido.jp/bosai/hinanjo/flood-hazard-map.html"
"01632","–kŠC“¹","m–y’¬","https://www.shihoro.jp/life/detail.php?content=62"
"01633","–kŠC“¹","ãm–y’¬","https://www.kamishihoro.jp/page/00000323"
"01634","–kŠC“¹","­’Ç’¬","https://www.town.shikaoi.lg.jp/kurashi/bosai/hazardbook/"
"01635","–kŠC“¹","V“¾’¬","https://www.shintoku-town.jp/bousaiwebmap-shintoku/flow_02.html"
"01636","–kŠC“¹","´…’¬","https://www.town.shimizu.hokkaido.jp/disaster/details/post_7.html"
"01637","–kŠC“¹","‰èº’¬","https://www.memuro.net/administration/soshiki/soumu/bousai/2023-0929-1416-map.html"
"01642","–kŠC“¹","L”ö’¬","https://www.town.hiroo.lg.jp/kurashi/anshin/bousai/dosyasaigamap/"
"01643","–kŠC“¹","–‹•Ê’¬","https://www.town.makubetsu.lg.jp/bousai/bosai/bousainosiori_hazardmap.html"
"01644","–kŠC“¹","’r“c’¬","https://www.town.hokkaido-ikeda.lg.jp/bosai-bohan/bosai/izatoiutoki/5365.html"
"01645","–kŠC“¹","–L ’¬","https://www.toyokoro.jp/hazardmap/"
"01646","–kŠC“¹","–{•Ê’¬","https://www.town.honbetsu.hokkaido.jp/web/disaster/details/post_3.html"
"01647","–kŠC“¹","‘«Šñ’¬","https://www.town.ashoro.hokkaido.jp/kurashi/bousai/bousai_map/page_254.html"
"01648","–kŠC“¹","—¤•Ê’¬","https://www.rikubetsu.jp/kurashi/bousai_saigai/"
"01649","–kŠC“¹","‰Y–y’¬","https://www.urahoro.jp/prevention/?content=483"
"01661","–kŠC“¹","‹ú˜H’¬","http://www.town.kushiro.lg.jp/disaster/keikaku/hazard.html"
"01662","–kŠC“¹","ŒúŠİ’¬","https://www.akkeshi-town.jp/bousai/bousaitaisaku_05/"
"01665","–kŠC“¹","’íq‹ü’¬","https://www.town.teshikaga.hokkaido.jp/kurashi/kurashi_tetsuzuki/bosai_anzen_kishojoho/4/3471.html"
"01667","–kŠC“¹","’ß‹‘º","https://www.vill.tsurui.lg.jp/bosai_kyukyu/1059.html"
"01668","–kŠC“¹","”’f’¬","https://www.town.shiranuka.lg.jp/section/kikaku/nfml630000001evw.html"
"01691","–kŠC“¹","•ÊŠC’¬","https://betsukai.jp/anzen/bosai/betsukai_hazardmap/"
"01692","–kŠC“¹","’†•W’Ã’¬","https://www.nakashibetsu.jp/kurashi/bohanbosai/HM/"
"01693","–kŠC“¹","•W’Ã’¬","https://shibetsutown-bousai.jp/hazardmap/map.html?lay=saigai_06"
"01694","–kŠC“¹","—…‰P’¬","https://www.rausu-town.jp/pages/view/288"
"02201","ÂXŒ§","ÂXs","https://www.city.aomori.aomori.jp/anzen_kinkyu/bousai_shoubou/1002527/1002537/1002539/index.html"
"02202","ÂXŒ§","O‘Os","https://www.city.hirosaki.aomori.jp/kurashi/kinkyu/hazard/index.html"
"02203","ÂXŒ§","”ªŒËs","https://www.city.hachinohe.aomori.jp/kurashi_tetsuzuki/kurashinoanzen_anshin/bosaijoho/1/9063.html"
"02204","ÂXŒ§","•Îs","http://www.city.kuroishi.aomori.jp/kurashi/bousai/bousai_map.html"
"02205","ÂXŒ§","ŒÜŠìŒ´s","https://www.city.goshogawara.lg.jp/kurashi/bousai/dosya_hm.html#hazardmap"
"02206","ÂXŒ§","\˜a“cs","https://www.city.towada.lg.jp/kurashi/emergency/saigai/kouzuihazardmap.html"
"02207","ÂXŒ§","O‘òs","https://www.city.misawa.lg.jp/index.cfm/11,21469,49,548,html"
"02208","ÂXŒ§","‚Ş‚Âs","https://www.city.mutsu.lg.jp/government/bousai/bousaimap/bousai-map.html"
"02209","ÂXŒ§","‚Â‚ª‚és","https://www.city.tsugaru.aomori.jp/soshiki/somu/bousaikikikanri/bousaimappu/7256.html"
"02210","ÂXŒ§","•½ìs","https://www.city.hirakawa.lg.jp/kurashi/anzen/bousai/2023-0414-1323-15.html"
"02301","ÂXŒ§","•½“à’¬","https://www.town.hiranai.aomori.jp/kurashi/bosai/1/1161.html"
"02303","ÂXŒ§","¡•Ê’¬","https://www.town.imabetsu.lg.jp/kurashi/bousai/2021-1224-1050-1.html"
"02304","ÂXŒ§","–H“c‘º","https://www.vill.yomogita.lg.jp/kurashi/bousai/jishin_tsunami.html"
"02307","ÂXŒ§","ŠOƒ–•l’¬","https://www.town.sotogahama.lg.jp/kurashi/bousai/bousai.html"
"02321","ÂXŒ§","éËƒ–‘ò’¬","https://www.town.ajigasawa.lg.jp/bosai_jyoho/dosya_hazardmap.html"
"02323","ÂXŒ§","[‰Y’¬","https://www.town.fukaura.lg.jp/fixed_docs/2023030100029/"
"02343","ÂXŒ§","¼–Ú‰®‘º","https://www.nishimeya.jp/kurashi_tetsuzuki/anshin_anzen/1/174.html"
"02362","ÂXŒ§","‘å˜k’¬","http://www.town.owani.lg.jp/index.cfm/7,9188,21,112,html"
"02387","ÂXŒ§","’†”‘’¬","https://www.town.nakadomari.lg.jp/kurashi_tetsuzuki/anzen_anshin/bosai/1/1995.html"
"02401","ÂXŒ§","–ì•Ó’n’¬","https://www.town.noheji.aomori.jp/life/seikatsu/bosai/bosai-guide"
"02402","ÂXŒ§","µŒË’¬","https://www.town.shichinohe.lg.jp/kurashi/dekigoto/saigai/kouzui.html"
"02405","ÂXŒ§","˜ZŒË’¬","https://www.town.rokunohe.aomori.jp/docs/2022041100135"
"02406","ÂXŒ§","‰¡•l’¬","https://www.town.yokohama.lg.jp/index.cfm/8,457,24,html"
"02408","ÂXŒ§","“Œ–k’¬","https://www.town.tohoku.lg.jp/kurashi/life/anshin_02-02.html"
"02411","ÂXŒ§","˜Zƒ–Š‘º","https://www.rokkasho.jp/index.cfm/9,321,63,html"
"02412","ÂXŒ§","‚¨‚¢‚ç‚¹’¬","https://www.town.oirase.aomori.jp/soshiki/1220/anzenmap4.html"
"02423","ÂXŒ§","‘åŠÔ’¬","https://www.town.ooma.lg.jp/lifeguide/firefighting/2024-0305-1802-18.html"
"02424","ÂXŒ§","“Œ’Ê‘º","http://www.vill.higashidoori.lg.jp/soumu/page000016.html"
"02425","ÂXŒ§","•—ŠÔ‰Y‘º","https://www.kazamaura.jp/villager/%E9%98%B2%E7%8A%AF%E3%83%BB%E9%98%B2%E7%81%BD/"
"02426","ÂXŒ§","²ˆä‘º","http://www.vill.sai.lg.jp/‚­‚ç‚µ‚Ìî•ñ/–hĞ/“y»ĞŠQƒnƒU[ƒhƒ}ƒbƒv/"
"02441","ÂXŒ§","OŒË’¬","https://www.town.sannohe.aomori.jp/soshiki/soumu/anzenanshin_bousai//saigai/2658.html"
"02442","ÂXŒ§","ŒÜŒË’¬","https://www.town.gonohe.aomori.jp/saigai.html"
"02443","ÂXŒ§","“cq’¬","https://www.town.takko.lg.jp/index.cfm/9,0,22,124,html"
"02445","ÂXŒ§","“ì•”’¬","https://www.town.aomori-nanbu.lg.jp/page/1821.html"
"02446","ÂXŒ§","ŠKã’¬","https://www.town.hashikami.lg.jp/index.cfm/9,728,43,174,html"
"02450","ÂXŒ§","V‹½‘º","http://www.vill.shingo.aomori.jp/public/anzeneisei/kouzuimap/"
"03201","ŠâèŒ§","·‰ªs","https://www.city.morioka.iwate.jp/kurashi/anzen_anshin/bousai/hazardmap/1001090/1001092.html"
"03202","ŠâèŒ§","‹{ŒÃs","https://www.city.miyako.iwate.jp/gyosei/kurashi_tetsuzuki/anzen_anshin/7/1/6611.html"
"03203","ŠâèŒ§","‘å‘D“ns","https://www.city.ofunato.iwate.jp/soshiki/bousai/19489.html"
"03205","ŠâèŒ§","‰ÔŠªs","https://www.city.hanamaki.iwate.jp/kurashi/anshin_anzen/bousai_saigai/1007078/index.html"
"03206","ŠâèŒ§","–kãs","https://www.city.kitakami.iwate.jp/life/shisei/koho/shiseiyouran/12282.html"
"03207","ŠâèŒ§","‹vœs","https://www.city.kuji.lg.jp/soshiki/bosaikikikanri/1/1/1/7/4980.html"
"03208","ŠâèŒ§","‰“–ìs","https://www.city.tono.iwate.jp/index.cfm/50,40017,305,566,html"
"03209","ŠâèŒ§","ˆêŠÖs","https://bousaimap.saksak.jp/"
"03210","ŠâèŒ§","—¤‘O‚“cs","https://www.city.rikuzentakata.iwate.jp/bosai_anzen/bosai_shobo/bosai/4/3905.html"
"03211","ŠâèŒ§","Š˜Îs","https://www.city.kamaishi.iwate.jp/docs/2022091500014/"
"03213","ŠâèŒ§","“ñŒËs","https://www.city.ninohe.lg.jp/info/752"
"03214","ŠâèŒ§","”ª”¦•½s","https://www.city.hachimantai.lg.jp/soshiki/bouan/1573.html"
"03215","ŠâèŒ§","‰œBs","https://www.city.oshu.iwate.jp/kurashi_tetsuzuki/anzen_anshin/1/1/7188.html"
"03216","ŠâèŒ§","‘ê‘òs","https://www.city.takizawa.iwate.jp/kurashi/anzenanshin/contents-12051"
"03301","ŠâèŒ§","´Î’¬","https://www.town.shizukuishi.iwate.jp/docs/2014121700099/"
"03302","ŠâèŒ§","Š‹Šª’¬","https://www.town.kuzumaki.lg.jp/docs/2015110500195/"
"03303","ŠâèŒ§","Šâè’¬","https://town.iwate.iwate.jp/town/bosai/bosai-map/?v=cat-bosai&w=bosai-2&x=bosai-map"
"03321","ŠâèŒ§","‡”g’¬","https://www.town.shiwa.iwate.jp/kurashi/shobo1/shobo2/1337.html"
"03322","ŠâèŒ§","–î‹Ğ’¬","https://www.town.yahaba.iwate.jp/contents/hazardmap_web/hazardmap/index.html"
"03366","ŠâèŒ§","¼˜a‰ê’¬","https://www.town.nishiwaga.lg.jp/kurashi_tetsuzuki/anzen_anshin/9/1539.html"
"03381","ŠâèŒ§","‹àƒPè’¬","https://www.town.kanegasaki.iwate.jp/docs/2023041700027/"
"03402","ŠâèŒ§","•½ò’¬","https://www.town.hiraizumi.iwate.jp/index.cfm/21,7699,100,164,html"
"03441","ŠâèŒ§","Z“c’¬","https://www.town.sumita.iwate.jp/docs/2016011800018/"
"03461","ŠâèŒ§","‘å’Æ’¬","https://www.town.otsuchi.iwate.jp/gyosei/docs/437682.html"
"03482","ŠâèŒ§","R“c’¬","https://www.town.yamada.iwate.jp/docs/5447.html"
"03483","ŠâèŒ§","Šâò’¬","https://www.town.iwaizumi.lg.jp/docs/2016072600022/"
"03484","ŠâèŒ§","“c–ì”¨‘º","https://www.vill.tanohata.iwate.jp/docs/2020011000019/"
"03485","ŠâèŒ§","•‘ã‘º","https://www.vill.fudai.iwate.jp/bousai/hazardmap/"
"03501","ŠâèŒ§","Œy•Ä’¬","https://www.town.karumai.iwate.jp/article/kurashitetsuduki/bosaibohan/bousai/entry-basename.html"
"03503","ŠâèŒ§","–ì“c‘º","https://www.vill.noda.iwate.jp/kurashi_tetsuzuki/anzen_anshin/bosai/hazard_map/1017.html"
"03506","ŠâèŒ§","‹ãŒË‘º","https://www.vill.kunohe.iwate.jp/docs/1472.html"
